INSERT INTO school VALUES('01','School of Arts & Sciences');
INSERT INTO sectionBlock VALUES ( uuid(), '08812', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08813', 'M', '15:00', '18:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08813', 'TH', '15:00', '18:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08814', 'TH', '23:30', '24:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08814', 'M', '23:30', '24:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08815', 'TH', '00:50', '14:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08816', 'TH', '21:00', '23:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08815', 'M', '00:50', '14:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08817', 'T', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08816', 'M', '21:00', '23:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08818', 'F', '21:00', '24:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08797', 'M', '21:00', '24:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08819', 'M', '21:00', '24:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18054', 'F', '22:00', '24:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08820', 'TH', '14:00', '16:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08821', 'T', '21:00', '24:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08822', 'W', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08823', 'TH', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08825', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08826', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08827', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08828', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08829', 'M', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08830', 'null', null, null, '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08831', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08832', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '18312', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08833', 'M', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18053', 'M', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08834', 'TH', '21:00', '24:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08835', 'M', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08836', 'TH', '21:00', '24:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08837', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08838', 'TH', '14:00', '16:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08839', 'T', '14:00', '16:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08840', 'T', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17956', 'T', '21:00', '24:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08844', 'null', null, null, '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08787', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10379', 'TH', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10380', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10381', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10382', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10382', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10383', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10383', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10384', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10385', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10384', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10385', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10386', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10386', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10387', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10387', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10388', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10388', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10389', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10389', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10390', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10390', 'M', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10391', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10391', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10392', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10392', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10393', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10393', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10394', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10394', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10395', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10395', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10396', 'TH', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10396', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10397', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10398', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10398', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10398', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10399', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10399', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10400', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10399', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10400', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10400', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10401', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10401', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10401', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10402', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10402', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10402', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10403', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10403', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10403', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10404', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10404', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10404', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10405', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10405', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10405', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10406', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10406', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10407', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10407', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10406', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10407', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10408', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10408', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10408', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10409', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10409', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10410', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10409', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10411', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10411', 'F', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10412', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10412', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10413', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10415', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10417', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10418', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18570', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18323', 'M', '18:00', '21:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18356', 'T', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10419', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10416', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10414', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10420', 'TH', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10421', 'T', '17:40', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10422', 'W', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10423', 'M', '17:00', '20:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10424', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10425', 'M', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10426', 'T', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10427', 'TH', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10428', 'TH', '17:40', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10429', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10430', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09199', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09200', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05951', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06005', 'W', '00:25', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06005', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06005', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06006', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06006', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06007', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04479', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06007', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04481', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04480', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04481', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04482', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04483', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04485', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04486', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04486', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '00044', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '00044', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03336', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03336', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18034', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18034', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03341', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03341', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04487', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04487', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04488', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04489', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04490', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04490', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18770', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18770', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04492', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03609', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03609', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04493', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04493', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03361', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03365', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03365', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03361', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04496', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04496', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04498', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04498', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04500', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04492', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03378', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03378', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03368', 'F', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03357', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03368', 'T', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04436', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04436', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '00045', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04502', 'TH', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '00045', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04502', 'T', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03357', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04505', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04506', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08779', 'W', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08781', 'F', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08782', 'T', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08783', 'TH', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08783', 'T', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08784', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08784', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08785', 'S', '22:00', '23:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08785', 'TH', '18:00', '23:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04243', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04123', 'M', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04123', 'T', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04244', 'M', '18:00', '22:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04245', 'W', '18:00', '22:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04244', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04124', 'W', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04246', 'W', '20:45', '21:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04245', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04124', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04124', 'M', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04246', 'T', '20:00', '24:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04257', 'F', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04129', 'F', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04247', 'W', '20:45', '21:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04247', 'T', '20:00', '24:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04125', 'W', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04129', 'T', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04248', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04258', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04125', 'F', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04248', 'W', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04258', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04125', 'M', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04248', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04125', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04129', 'W', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04249', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04249', 'M', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04257', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04130', 'W', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04260', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04130', 'TH', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04250', 'W', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04249', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04261', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04126', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04126', 'TH', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04141', 'M', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04250', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04262', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04130', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04291', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04130', 'T', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04290', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04126', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04263', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04143', 'M', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04251', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04292', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04250', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04251', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04130', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04293', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04127', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04264', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04294', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04142', 'M', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04251', 'T', '20:30', '21:50', '2', 'In-Person');
