INSERT INTO sectionBlock VALUES ( uuid(), '04507', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04792', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04793', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04795', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04797', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04794', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04798', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04796', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04799', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04800', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04801', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04802', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04803', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04804', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04805', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04806', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04807', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04808', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04809', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17968', 'T', '14:00', '17:00', '3', 'In-Person');
